x,y
0.0,-5
0.0033444816053511705,-3
0.006688963210702341,-7
0.010033444816053512,-4
0.013377926421404682,-9
0.016722408026755852,-4
0.020066889632107024,-2
0.023411371237458192,-1
0.026755852842809364,-5
0.030100334448160536,5
0.033444816053511704,-3
0.03678929765886287,-4
0.04013377926421405,4
0.043478260869565216,6
0.046822742474916385,1
0.05016722408026756,9
0.05351170568561873,6
0.056856187290969896,-6
0.06020066889632107,-2
0.06354515050167224,4
0.06688963210702341,-5
0.07023411371237458,-2
0.07357859531772575,3
0.07692307692307693,-1
0.0802675585284281,-9
0.08361204013377926,-1
0.08695652173913043,-1
0.0903010033444816,5
0.09364548494983277,8
0.09698996655518395,12
0.10033444816053512,10
0.10367892976588629,9
0.10702341137123746,5
0.11036789297658862,3
0.11371237458193979,4
0.11705685618729096,3
0.12040133779264214,2
0.12374581939799331,-5
0.12709030100334448,-6
0.13043478260869565,-8
0.13377926421404682,-12
0.13712374581939799,-11
0.14046822742474915,2
0.14381270903010032,2
0.1471571906354515,1
0.1505016722408027,6
0.15384615384615385,4
0.15719063545150502,-6
0.1605351170568562,-5
0.16387959866220736,-1536
0.16722408026755853,-4482
0.1705685618729097,-7596
0.17391304347826086,-9094
0.17725752508361203,-9095
0.1806020066889632,-6034
0.18394648829431437,-142
0.18729096989966554,6093
0.1906354515050167,9095
0.1939799331103679,9099
0.19732441471571907,7572
0.20066889632107024,4622
0.2040133779264214,1503
0.20735785953177258,2
0.21070234113712374,-4
0.2140468227424749,-6
0.21739130434782608,-5
0.22073578595317725,-6
0.22408026755852842,-6
0.22742474916387959,-1
0.23076923076923075,-3
0.23411371237458192,5
0.23745819397993312,3
0.2408026755852843,1
0.24414715719063546,0
0.24749163879598662,3
0.2508361204013378,-7
0.25418060200668896,-4
0.25752508361204013,1
0.2608695652173913,-1
0.26421404682274247,-3
0.26755852842809363,3
0.2709030100334448,5
0.27424749163879597,2
0.27759197324414714,2
0.2809364548494983,1
0.2842809364548495,1
0.28762541806020064,-1
0.2909698996655518,-4
0.294314381270903,0
0.29765886287625415,5
0.3010033444816054,3
0.30434782608695654,6
0.3076923076923077,9
0.3110367892976589,3
0.31438127090301005,-2
0.3177257525083612,-3
0.3210702341137124,-11
0.32441471571906355,-12
0.3277591973244147,-6
0.3311036789297659,-1
0.33444816053511706,-1
0.3377926421404682,4
0.3411371237458194,9
0.34448160535117056,4
0.34782608695652173,0
0.3511705685618729,0
0.35451505016722407,2
0.35785953177257523,-6
0.3612040133779264,-2
0.36454849498327757,-2
0.36789297658862874,-1
0.3712374581939799,-3
0.3745819397993311,3
0.37792642140468224,-1
0.3812709030100334,0
0.3846153846153846,2
0.3879598662207358,0
0.391304347826087,0
0.39464882943143814,2
0.3979933110367893,2
0.4013377926421405,-2
0.40468227424749165,0
0.4080267558528428,-3
0.411371237458194,-3
0.41471571906354515,-5
0.4180602006688963,-2
0.4214046822742475,0
0.42474916387959866,-1
0.4280936454849498,-2
0.431438127090301,2
0.43478260869565216,2
0.43812709030100333,1
0.4414715719063545,7
0.44481605351170567,10
0.44816053511705684,10
0.451505016722408,9
0.45484949832775917,5
0.45819397993311034,1
0.4615384615384615,-2
0.4648829431438127,-5
0.46822742474916385,-5
0.47157190635451507,0
0.47491638795986624,1
0.4782608695652174,4
0.4816053511705686,6
0.48494983277591974,6
0.4882943143812709,2
0.4916387959866221,-4
0.49498327759197325,-10
0.4983277591973244,-15
0.5016722408026756,-16
0.5050167224080268,-11
0.5083612040133779,-3
0.5117056856187291,5
0.5150501672240803,11
0.5183946488294314,10
0.5217391304347826,8
0.5250836120401338,4
0.5284280936454849,-2
0.5317725752508361,-1
0.5351170568561873,5
0.5384615384615384,5
0.5418060200668896,5
0.5451505016722408,8
0.5484949832775919,3
0.5518394648829431,-4
0.5551839464882943,-9
0.5585284280936454,-9
0.5618729096989966,-12
0.5652173913043478,-8
0.568561872909699,-3
0.5719063545150501,4
0.5752508361204013,8
0.5785953177257525,10
0.5819397993311036,9
0.5852842809364548,7
0.588628762541806,-1
0.5919732441471571,-4
0.5953177257525083,-5
0.5986622073578595,-8
0.6020066889632107,-12
0.6053511705685619,-2
0.6086956521739131,-2
0.6120401337792643,2
0.6153846153846154,3
0.6187290969899666,9
0.6220735785953178,1
0.6254180602006689,-1
0.6287625418060201,-4
0.6321070234113713,-3
0.6354515050167224,-5
0.6387959866220736,0
0.6421404682274248,0
0.6454849498327759,1
0.6488294314381271,2
0.6521739130434783,4
0.6555183946488294,2
0.6588628762541806,6
0.6622073578595318,2
0.6655518394648829,0
0.6688963210702341,-3
0.6722408026755853,-5
0.6755852842809364,-4
0.6789297658862876,2
0.6822742474916388,1
0.68561872909699,4
0.6889632107023411,7
0.6923076923076923,5
0.6956521739130435,0
0.6989966555183946,3
0.7023411371237458,-3
0.705685618729097,-5
0.7090301003344481,-10
0.7123745819397993,-9
0.7157190635451505,-9
0.7190635451505016,-5
0.7224080267558528,-6
0.725752508361204,0
0.7290969899665551,4
0.7324414715719063,5
0.7357859531772575,9
0.7391304347826086,15
0.7424749163879598,10
0.745819397993311,2
0.7491638795986622,0
0.7525083612040133,-6
0.7558528428093645,-9
0.7591973244147157,-4
0.7625418060200668,5
0.765886287625418,1
0.7692307692307692,3
0.7725752508361204,0
0.7759197324414716,-1
0.7792642140468228,-4
0.782608695652174,-1
0.7859531772575251,-3
0.7892976588628763,0
0.7926421404682275,-3
0.7959866220735786,-9
0.7993311036789298,-5
0.802675585284281,-1
0.8060200668896321,-3
0.8093645484949833,1
0.8127090301003345,8
0.8160535117056856,4
0.8193979933110368,0
0.822742474916388,2
0.8260869565217391,-1
0.8294314381270903,-3
0.8327759197324415,-3
0.8361204013377926,0
0.8394648829431438,-4
0.842809364548495,-1
0.8461538461538461,0
0.8494983277591973,3
0.8528428093645485,3
0.8561872909698997,9
0.8595317725752508,4
0.862876254180602,5
0.8662207357859532,5
0.8695652173913043,4
0.8729096989966555,2
0.8762541806020067,-1
0.8795986622073578,-6
0.882943143812709,-10
0.8862876254180602,-11
0.8896321070234113,-12
0.8929765886287625,4
0.8963210702341137,10
0.8996655518394648,12
0.903010033444816,13
0.9063545150501672,11
0.9096989966555183,-6
0.9130434782608695,-9
0.9163879598662207,-6
0.9197324414715718,-6
0.923076923076923,-4
0.9264214046822742,8
0.9297658862876254,4
0.9331103678929765,0
0.9364548494983277,-1
0.9397993311036789,-1
0.9431438127090301,-7
0.9464882943143813,-3
0.9498327759197325,-4
0.9531772575250836,-2
0.9565217391304348,-3
0.959866220735786,-1
0.9632107023411371,2
0.9665551839464883,5
0.9698996655518395,6
0.9732441471571907,9
0.9765886287625418,8
0.979933110367893,6
0.9832775919732442,6
0.9866220735785953,3
0.9899665551839465,-1
0.9933110367892977,0
0.9966555183946488,-3
1.0,-5
