x,y
0.0,-6
0.0033444816053511705,-8
0.006688963210702341,-8
0.010033444816053512,1
0.013377926421404682,5
0.016722408026755852,7
0.020066889632107024,11
0.023411371237458192,11
0.026755852842809364,2
0.030100334448160536,0
0.033444816053511704,-3
0.03678929765886287,-4
0.04013377926421405,-1
0.043478260869565216,6
0.046822742474916385,1
0.05016722408026756,0
0.05351170568561873,-1
0.056856187290969896,-1
0.06020066889632107,-8
0.06354515050167224,-1
0.06688963210702341,-2
0.07023411371237458,-6
0.07357859531772575,-8
0.07692307692307693,-3
0.0802675585284281,-1
0.08361204013377926,3
0.08695652173913043,9
0.0903010033444816,4
0.09364548494983277,5
0.09698996655518395,-1
0.10033444816053512,-4
0.10367892976588629,-5
0.10702341137123746,6
0.11036789297658862,3
0.11371237458193979,6
0.11705685618729096,8
0.12040133779264214,6
0.12374581939799331,-2
0.12709030100334448,-3
0.13043478260869565,-4
0.13377926421404682,-5
0.13712374581939799,-3
0.14046822742474915,-2
0.14381270903010032,2
0.1471571906354515,3
0.1505016722408027,4
0.15384615384615385,1
0.15719063545150502,0
0.1605351170568562,-1
0.16387959866220736,-2
0.16722408026755853,-4
0.1705685618729097,1
0.17391304347826086,7
0.17725752508361203,6
0.1806020066889632,3
0.18394648829431437,4
0.18729096989966554,1
0.1906354515050167,-2
0.1939799331103679,-5
0.19732441471571907,2
0.20066889632107024,2
0.2040133779264214,-3
0.20735785953177258,-6
0.21070234113712374,0
0.2140468227424749,-5
0.21739130434782608,-4
0.22073578595317725,-1
0.22408026755852842,-2
0.22742474916387959,-5
0.23076923076923075,-3
0.23411371237458192,-8
0.23745819397993312,-3
0.2408026755852843,1
0.24414715719063546,0
0.24749163879598662,-1
0.2508361204013378,9
0.25418060200668896,-502
0.25752508361204013,-1452
0.2608695652173913,-2476
0.26421404682274247,-3492
0.26755852842809363,-4540
0.2709030100334448,-4548
0.27424749163879597,-3654
0.27759197324414714,-2618
0.2809364548494983,-1585
0.2842809364548495,-11
0.28762541806020064,1532
0.2909698996655518,2587
0.294314381270903,3588
0.29765886287625415,4568
0.3010033444816054,4545
0.30434782608695654,3517
0.3076923076923077,2519
0.3110367892976589,1510
0.31438127090301005,512
0.3177257525083612,1
0.3210702341137124,2
0.32441471571906355,5
0.3277591973244147,1
0.3311036789297659,4
0.33444816053511706,5
0.3377926421404682,8
0.3411371237458194,1
0.34448160535117056,2
0.34782608695652173,-1
0.3511705685618729,1
0.35451505016722407,-8
0.35785953177257523,-5
0.3612040133779264,-6
0.36454849498327757,-4
0.36789297658862874,-5
0.3712374581939799,3
0.3745819397993311,0
0.37792642140468224,3
0.3812709030100334,0
0.3846153846153846,1
0.3879598662207358,1
0.391304347826087,2
0.39464882943143814,-1
0.3979933110367893,4
0.4013377926421405,1
0.40468227424749165,-4
0.4080267558528428,-4
0.411371237458194,-1
0.41471571906354515,-4
0.4180602006688963,1
0.4214046822742475,2
0.42474916387959866,5
0.4280936454849498,3
0.431438127090301,0
0.43478260869565216,-4
0.43812709030100333,2
0.4414715719063545,-4
0.44481605351170567,-7
0.44816053511705684,-2
0.451505016722408,-3
0.45484949832775917,-6
0.45819397993311034,0
0.4615384615384615,2
0.4648829431438127,-3
0.46822742474916385,-2
0.47157190635451507,-3
0.47491638795986624,-3
0.4782608695652174,1
0.4816053511705686,7
0.48494983277591974,9
0.4882943143812709,11
0.4916387959866221,11
0.49498327759197325,8
0.4983277591973244,2
0.5016722408026756,4
0.5050167224080268,0
0.5083612040133779,-6
0.5117056856187291,-8
0.5150501672240803,-5
0.5183946488294314,-8
0.5217391304347826,-9
0.5250836120401338,-4
0.5284280936454849,1
0.5317725752508361,1
0.5351170568561873,0
0.5384615384615384,4
0.5418060200668896,7
0.5451505016722408,1
0.5484949832775919,6
0.5518394648829431,3
0.5551839464882943,2
0.5585284280936454,-5
0.5618729096989966,0
0.5652173913043478,-7
0.568561872909699,-2
0.5719063545150501,-2
0.5752508361204013,0
0.5785953177257525,-3
0.5819397993311036,-1
0.5852842809364548,-1
0.588628762541806,-3
0.5919732441471571,-1
0.5953177257525083,0
0.5986622073578595,-6
0.6020066889632107,-3
0.6053511705685619,4
0.6086956521739131,0
0.6120401337792643,1
0.6153846153846154,14
0.6187290969899666,10
0.6220735785953178,3
0.6254180602006689,10
0.6287625418060201,10
0.6321070234113713,2
0.6354515050167224,-2
0.6387959866220736,3
0.6421404682274248,0
0.6454849498327759,-3
0.6488294314381271,-5
0.6521739130434783,2
0.6555183946488294,-5
0.6588628762541806,-5
0.6622073578595318,-2
0.6655518394648829,4
0.6688963210702341,-3
0.6722408026755853,3
0.6755852842809364,3
0.6789297658862876,1
0.6822742474916388,-2
0.68561872909699,5
0.6889632107023411,1
0.6923076923076923,-2
0.6956521739130435,-1
0.6989966555183946,-1
0.7023411371237458,-5
0.705685618729097,-2
0.7090301003344481,-1
0.7123745819397993,0
0.7157190635451505,1
0.7190635451505016,5
0.7224080267558528,5
0.725752508361204,8
0.7290969899665551,4
0.7324414715719063,0
0.7357859531772575,-10
0.7391304347826086,-11
0.7424749163879598,-16
0.745819397993311,-12
0.7491638795986622,-7
0.7525083612040133,6
0.7558528428093645,8
0.7591973244147157,14
0.7625418060200668,13
0.765886287625418,12
0.7692307692307692,6
0.7725752508361204,-1
0.7759197324414716,-7
0.7792642140468228,-6
0.782608695652174,-9
0.7859531772575251,-10
0.7892976588628763,-2
0.7926421404682275,3
0.7959866220735786,3
0.7993311036789298,5
0.802675585284281,6
0.8060200668896321,2
0.8093645484949833,1
0.8127090301003345,-1
0.8160535117056856,-3
0.8193979933110368,-4
0.822742474916388,-4
0.8260869565217391,-5
0.8294314381270903,-5
0.8327759197324415,-2
0.8361204013377926,-3
0.8394648829431438,0
0.842809364548495,0
0.8461538461538461,-1
0.8494983277591973,2
0.8528428093645485,6
0.8561872909698997,2
0.8595317725752508,-3
0.862876254180602,1
0.8662207357859532,-6
0.8695652173913043,-8
0.8729096989966555,-4
0.8762541806020067,5
0.8795986622073578,5
0.882943143812709,6
0.8862876254180602,7
0.8896321070234113,4
0.8929765886287625,1
0.8963210702341137,-7
0.8996655518394648,-2
0.903010033444816,-3
0.9063545150501672,0
0.9096989966555183,-2
0.9130434782608695,8
0.9163879598662207,5
0.9197324414715718,1
0.923076923076923,-3
0.9264214046822742,-2
