x,y
0.3210702341137124,4
0.32441471571906355,2
0.3277591973244147,-1
0.3311036789297659,1
0.33444816053511706,1
0.3377926421404682,2
0.3411371237458194,3
0.34448160535117056,1
0.34782608695652173,-4
0.3511705685618729,-1
0.35451505016722407,-2
0.35785953177257523,-1
0.3612040133779264,-1
0.36454849498327757,6
0.36789297658862874,3
0.3712374581939799,4
0.3745819397993311,3
0.37792642140468224,1
0.3812709030100334,-6
0.3846153846153846,-5
0.3879598662207358,-6
0.391304347826087,-7
0.39464882943143814,-2
0.3979933110367893,4
0.4013377926421405,4
0.40468227424749165,5
0.4080267558528428,7
0.411371237458194,8
0.41471571906354515,1
0.4180602006688963,1
0.4214046822742475,-2
0.42474916387959866,-3
0.4280936454849498,-8
0.431438127090301,-1
0.43478260869565216,0
0.43812709030100333,4
0.4414715719063545,0
0.44481605351170567,2
0.44816053511705684,-3
0.451505016722408,-4
0.45484949832775917,-7
0.45819397993311034,0
0.4615384615384615,1
0.4648829431438127,5
0.46822742474916385,7
0.47157190635451507,11
0.47491638795986624,7
0.4782608695652174,1
0.4816053511705686,-3
0.48494983277591974,-7
0.4882943143812709,-11
0.4916387959866221,-11
0.49498327759197325,0
0.4983277591973244,1
0.5016722408026756,0
0.5050167224080268,2
0.5083612040133779,6
0.5117056856187291,0
0.5150501672240803,4
0.5183946488294314,8
0.5217391304347826,3
0.5250836120401338,-4
0.5284280936454849,-9
0.5317725752508361,-12
0.5351170568561873,-13
0.5384615384615384,-7
0.5418060200668896,-2
0.5451505016722408,8
0.5484949832775919,6
0.5518394648829431,4
0.5551839464882943,3
0.5585284280936454,4
0.5618729096989966,-4
0.5652173913043478,-6
0.568561872909699,-5
0.5719063545150501,-7
0.5752508361204013,-7
0.5785953177257525,-2
0.5819397993311036,10
0.5852842809364548,15
0.588628762541806,13
0.5919732441471571,7
0.5953177257525083,4
0.5986622073578595,-7
0.6020066889632107,-12
0.6053511705685619,-7
0.6086956521739131,-2
0.6120401337792643,-4
0.6153846153846154,0
0.6187290969899666,2
0.6220735785953178,-1
0.6254180602006689,1
0.6287625418060201,4
0.6321070234113713,4
0.6354515050167224,3
0.6387959866220736,6
0.6421404682274248,1
0.6454849498327759,5
0.6488294314381271,1
0.6521739130434783,2
0.6555183946488294,-1
0.6588628762541806,-2
0.6622073578595318,-6
0.6655518394648829,-3
0.6688963210702341,-6
0.6722408026755853,-3
0.6755852842809364,3
0.6789297658862876,1
0.6822742474916388,1
0.68561872909699,1
0.6889632107023411,-1
0.6923076923076923,-7
0.6956521739130435,-7
0.6989966555183946,-8
0.7023411371237458,-2
0.705685618729097,-4
0.7090301003344481,2
0.7123745819397993,3
0.7157190635451505,7
0.7190635451505016,2
0.7224080267558528,5
0.725752508361204,2
0.7290969899665551,9
0.7324414715719063,4
0.7357859531772575,4
0.7391304347826086,3
0.7424749163879598,3
0.745819397993311,-8
0.7491638795986622,-6
0.7525083612040133,-4
0.7558528428093645,-6
0.7591973244147157,-6
0.7625418060200668,4
0.765886287625418,5
0.7692307692307692,5
0.7725752508361204,7
0.7759197324414716,5
0.7792642140468228,-1
0.782608695652174,-7
0.7859531772575251,-9
0.7892976588628763,-8
0.7926421404682275,-3
0.7959866220735786,-7
0.7993311036789298,5
0.802675585284281,6
0.8060200668896321,4
0.8093645484949833,1
0.8127090301003345,11
0.8160535117056856,3
0.8193979933110368,5
0.822742474916388,3
0.8260869565217391,1
0.8294314381270903,-5
0.8327759197324415,-8
0.8361204013377926,-11
0.8394648829431438,-2
0.842809364548495,0
0.8461538461538461,2
0.8494983277591973,11
0.8528428093645485,12
0.8561872909698997,5
0.8595317725752508,7
0.862876254180602,4
0.8662207357859532,-2
0.8695652173913043,-2
0.8729096989966555,0
0.8762541806020067,-2
0.8795986622073578,2
0.882943143812709,1
0.8862876254180602,2
0.8896321070234113,-4
0.8929765886287625,-5
0.8963210702341137,-8
0.8996655518394648,-7
0.903010033444816,-11
0.9063545150501672,-3
0.9096989966555183,-1
0.9130434782608695,3
0.9163879598662207,6
0.9197324414715718,11
0.923076923076923,8
0.9264214046822742,7
0.9297658862876254,0
0.9331103678929765,-4
0.9364548494983277,-10
0.9397993311036789,-11
0.9431438127090301,-11
0.9464882943143813,-9
0.9498327759197325,-4
0.9531772575250836,6
0.9565217391304348,11
0.959866220735786,9
0.9632107023411371,11
0.9665551839464883,8
0.9698996655518395,0
0.9732441471571907,-7
0.9765886287625418,-2
0.979933110367893,2
0.9832775919732442,0
0.9866220735785953,3
0.9899665551839465,6
0.9933110367892977,3
0.9966555183946488,-3
1.0,-2
